OrderID,Category,PaymentMethod,ItemsInCart,OrderValue
O162,Books,Card,6,152.28
O163,Beauty,Card,5,170.37
O164,Beauty,Card,3,88.84
O165,Electronics,BLIK,5,162.21
O166,Electronics,Transfer,5,183.62
O167,Books,Transfer,6,176.88
O168,Electronics,Card,4,95.06
O169,Clothing,Card,4,151.56
O170,Beauty,Card,4,137.96
O171,Beauty,BLIK,3,106.58
O172,Beauty,Card,3,89.78
O173,Home,BLIK,5,224.89
O174,Books,BLIK,3,123.12
O175,Books,Transfer,6,165.79
O176,Home,Card,9,240.49
O177,Home,Card,6,234.08
O178,Clothing,Card,3,79.32
O179,Books,Card,2,76.43
O180,Electronics,Transfer,6,141.43
O181,Electronics,Card,5,139.6
O182,Electronics,Card,4,112.46
O183,Clothing,Card,3,56.88
O184,Home,Card,2,60.19
O185,Beauty,Card,5,203.26
O186,Beauty,Card,3,174.08
O187,Electronics,BLIK,3,77.94
O188,Books,Card,3,89.4
O189,Books,Card,7,270.36
O190,Books,Card,6,140.66
O191,Clothing,Card,2,94.18
O192,Books,Card,3,71.73
O193,Home,Card,4,128.09
O194,Books,Card,3,145.65
O195,Clothing,BLIK,3,64.26
O196,Beauty,Card,3,88.54
O197,Books,Card,8,244.57
O198,Home,BLIK,6,190.89
O199,Electronics,BLIK,2,52.83
O200,Books,Card,2,44.66
